#SRC:M87,DATE(MJD):58230,FREQ:213.1GHz
01.50138885,AA,MG,1828981120.0000,-4582527488.0000,0.20444823,-1.3847,0.00632214
01.50416672,AA,MG,1830563328.0000,-4582253056.0000,0.21678788,6.4192,0.00596976
01.50416672,AX,MG,1830428288.0000,-4580640768.0000,0.16236908,-8.6699,0.10736231
01.50694442,AA,AX,583545.6875,-1533909.1250,1.12112261,-0.0920,0.00621400
01.50694442,AX,MG,1831604992.0000,-4580436480.0000,0.15078655,24.9468,0.08955874
01.50972229,AA,AX,583128.9375,-1533815.2500,1.12124720,-0.7208,0.00528279
01.50972229,AA,MG,1833720448.0000,-4581703680.0000,0.19592769,-2.7154,0.00590152
01.50972229,AX,MG,1833260288.0000,-4580148224.0000,0.18890359,18.3159,0.08119759
01.51249999,AA,AX,582717.5625,-1533722.5000,1.12121962,-0.3772,0.00518525
01.51249999,AA,MG,1835462272.0000,-4581400064.0000,0.23090203,-1.5681,0.00657015
01.51249999,AX,MG,1834865408.0000,-4579868672.0000,0.23753607,-11.4223,0.06516123
01.51527786,AA,AX,582323.4375,-1533634.0000,1.12129138,0.2127,0.00544557
01.51527786,AA,MG,1837097984.0000,-4581114368.0000,0.22241438,4.6658,0.00661116
01.51527786,AX,MG,1836481792.0000,-4579586560.0000,0.22652066,-5.0834,0.07117882
01.51805556,AA,MG,1838698880.0000,-4580834304.0000,0.23073774,0.1449,0.00714918
01.51805556,AX,MG,1838215552.0000,-4579283456.0000,0.23755731,15.1113,0.07215282
01.52083325,AA,MG,1840352512.0000,-4580544512.0000,0.17577745,-0.8671,0.00638294
01.52083325,AX,MG,1839756032.0000,-4579013632.0000,0.16122311,-10.0447,0.09201117
01.52361113,AA,AX,581110.3750,-1533362.0000,1.12125639,0.3387,0.00542222
01.52361113,AA,MG,1841999232.0000,-4580255744.0000,0.20974783,-0.7812,0.00621267
01.52638882,AA,AX,580693.0625,-1533268.7500,1.12138848,0.1616,0.00551952
01.52638882,AA,MG,1843560064.0000,-4579981824.0000,0.19561295,0.1241,0.00665968
01.52638882,AX,MG,1843040896.0000,-4578437632.0000,0.23650165,17.3337,0.07870409
01.52916670,AA,MG,1845109120.0000,-4579708928.0000,0.18014860,-0.0467,0.00636364
01.52916670,AX,MG,1844758784.0000,-4578135552.0000,0.14623063,-48.5680,0.09342107
01.53194439,AA,AX,579877.5625,-1533087.0000,1.12127759,0.4577,0.00608885
01.53194439,AA,MG,1846845952.0000,-4579403264.0000,0.21645250,1.6847,0.00597578
01.53194439,AX,MG,1846324736.0000,-4577859584.0000,0.20823328,-7.4103,0.07177338
01.53472227,AA,AX,579486.0000,-1532999.8750,1.12135751,-0.3242,0.00542327
01.53472227,AA,MG,1848489472.0000,-4579112960.0000,0.19622487,1.4896,0.00615148
01.53472227,AX,MG,1847896320.0000,-4577582592.0000,0.15858677,-28.4871,0.07744533
01.53749996,AA,AX,579047.1250,-1532902.2500,1.12128527,0.9444,0.00558404
01.53749996,AA,MG,1850040064.0000,-4578839040.0000,0.22963729,2.6668,0.00640013
01.53749996,AX,MG,1849513472.0000,-4577296896.0000,0.25369096,12.9134,0.07286621
01.54027784,AA,AX,578669.6250,-1532818.5000,1.12113318,-0.0634,0.00511297
01.54027784,AA,MG,1851732736.0000,-4578539520.0000,0.23603592,-0.3286,0.00680450
01.54027784,AX,MG,1851178496.0000,-4577002496.0000,0.23621310,-12.0368,0.06709564
01.54305553,AA,AX,578244.3750,-1532724.3750,1.12131338,-0.8015,0.00500892
01.54305553,AA,MG,1853280896.0000,-4578265088.0000,0.20511855,0.9327,0.00582612
01.54305553,AX,MG,1852787072.0000,-4576717312.0000,0.20072612,12.2451,0.07311277
01.54583341,AA,AX,577849.5625,-1532637.0000,1.12119295,0.0089,0.00508710
01.54583341,AA,MG,1854968832.0000,-4577965568.0000,0.17735284,1.1501,0.00529829
01.54583341,AX,MG,1854413056.0000,-4576429056.0000,0.14375901,44.8654,0.08351652
01.54861110,AA,MG,1856475904.0000,-4577697792.0000,0.17944658,1.7897,0.00637623
01.54861110,AX,MG,1855963904.0000,-4576153600.0000,0.19999906,-30.3737,0.08024646
01.55138880,AA,MG,1858168576.0000,-4577396224.0000,0.16652262,0.5514,0.00577105
01.55138880,AX,MG,1857640064.0000,-4575855104.0000,0.17591268,-25.6288,0.05321590
01.55416667,AA,AX,576627.1250,-1532367.3750,1.12150422,-0.0293,0.00819536
01.55416667,AA,MG,1859759232.0000,-4577112576.0000,0.22804220,4.7627,0.00673465
01.55416667,AX,MG,1859229952.0000,-4575571968.0000,0.18873724,-33.7158,0.06657000
01.55694437,AA,MG,1861449472.0000,-4576811008.0000,0.19554763,4.0977,0.00609960
01.55694437,AX,MG,1860838016.0000,-4575284736.0000,0.20304836,9.5221,0.07603163
01.55972224,AA,AX,575792.8125,-1532184.1250,1.12131136,0.2911,0.00503771
01.55972224,AA,MG,1863019264.0000,-4576529920.0000,0.17400824,3.9986,0.00514978
01.55972224,AX,MG,1862603648.0000,-4574969344.0000,0.13665752,20.3681,0.09903500
01.56249994,AA,AX,575381.8125,-1532094.0000,1.12131339,0.5532,0.00507587
01.56249994,AA,MG,1864996608.0000,-4576176128.0000,0.17049795,-4.4484,0.00644896
01.56249994,AX,MG,1864077440.0000,-4574705664.0000,0.15539296,19.5483,0.08717796
01.56527781,AA,AX,574970.4375,-1532004.0000,1.12145301,0.2544,0.00504831
01.56527781,AA,MG,1866148992.0000,-4575969280.0000,0.16632019,-4.6940,0.00550875
01.56805551,AA,AX,574583.0625,-1531919.2500,1.12165604,-0.4466,0.00545120
01.56805551,AA,MG,1867902720.0000,-4575654400.0000,0.22345063,1.2868,0.00705917
01.56805551,AX,MG,1867299072.0000,-4574127616.0000,0.14498566,-16.8695,0.06874555
01.57083338,AA,AX,574118.2500,-1531817.8750,1.12168440,0.2025,0.00646307
01.57083338,AA,MG,1869486592.0000,-4575369216.0000,0.19427533,-6.6417,0.00605606
01.57083338,AX,MG,1868922240.0000,-4573835776.0000,0.19072992,10.5092,0.07286876
01.57361108,AA,AX,573727.3750,-1531732.6250,1.12157879,-0.8636,0.00529149
01.57361108,AA,MG,1871138176.0000,-4575071744.0000,0.20713110,1.3038,0.00663380
01.57361108,AX,MG,1870464128.0000,-4573558272.0000,0.21092951,-10.2253,0.07603458
01.57638896,AA,MG,1872793344.0000,-4574773248.0000,0.23647705,0.9172,0.00782028
01.57638896,AX,MG,1872124928.0000,-4573258752.0000,0.24771083,-18.3253,0.07171514
01.57916665,AA,AX,572909.0625,-1531554.6250,1.12133723,1.4993,0.00519574
01.57916665,AA,MG,1874372352.0000,-4574488064.0000,0.21288995,-0.3311,0.00640145
01.57916665,AX,MG,1873803392.0000,-4572955648.0000,0.22407875,10.3133,0.07145399
01.58194453,AA,MG,1875957504.0000,-4574200832.0000,0.20794667,1.4890,0.00646877
01.58194453,AX,MG,1875365376.0000,-4572673024.0000,0.20293216,0.2213,0.06580877
01.58472222,AA,AX,572085.1250,-1531376.0000,1.12158108,-0.2029,0.00508760
01.58472222,AA,MG,1877431040.0000,-4573934080.0000,0.23747225,0.3159,0.00778876
01.58472222,AX,MG,1876978048.0000,-4572381184.0000,0.26229536,5.7085,0.06401143
01.58749992,AA,AX,571660.3125,-1531284.1250,1.12157755,-0.3814,0.00504497
01.58749992,AA,MG,1879223680.0000,-4573608448.0000,0.25793439,-1.6323,0.00814345
01.58749992,AX,MG,1878530816.0000,-4572099072.0000,0.29069658,6.7769,0.06015299
01.59027779,AA,AX,571254.4375,-1531196.3750,1.12154768,1.0911,0.00491016
01.59027779,AA,MG,1880768896.0000,-4573327872.0000,0.24110917,-2.6132,0.00676896
01.59027779,AX,MG,1880173952.0000,-4571800576.0000,0.24882935,9.0062,0.06516782
01.59305549,AA,AX,570837.1875,-1531106.3750,1.12130176,0.6302,0.00522052
01.59305549,AA,MG,1882266240.0000,-4573054976.0000,0.25304101,-1.0024,0.00758792
01.59305549,AX,MG,1881842304.0000,-4571497472.0000,0.26724500,-5.6350,0.05927180
01.59583336,AA,AX,570424.6250,-1531017.5000,1.12118669,-0.3658,0.00518798
01.59583336,AA,MG,1883976320.0000,-4572743168.0000,0.23340172,2.4618,0.00655645
01.59583336,AX,MG,1883404416.0000,-4571212800.0000,0.25557992,-9.3414,0.06513714
01.59861106,AA,AX,569995.2500,-1530925.1250,1.12126080,0.1098,0.00547387
01.59861106,AA,MG,1885558656.0000,-4572454400.0000,0.23409826,1.9977,0.00691682
01.59861106,AX,MG,1884977152.0000,-4570925568.0000,0.24263636,-11.0045,0.06514599
01.60138893,AA,AX,569794.3750,-1530882.1250,1.12170300,-0.0352,0.02417436
01.92083341,AA,AX,519849.7187,-1521031.5000,1.12070340,-1.4541,0.00545178
01.92083341,AA,MG,2064278272.0000,-4536896512.0000,0.20101323,-2.1376,0.00554988
01.92083341,AX,MG,2063737728.0000,-4535379968.0000,0.18964475,13.6189,0.08132436
01.92361110,AA,AX,519395.8437,-1520949.3750,1.12065367,0.2935,0.00570377
01.92361110,AA,MG,2065773440.0000,-4536572928.0000,0.21792823,2.4297,0.00625139
01.92361110,AX,MG,2065266816.0000,-4535048704.0000,0.20636382,-29.6667,0.06730564
01.92638880,AA,AX,518927.5312,-1520864.7500,1.12106411,0.8809,0.00555310
01.92638880,AA,MG,2067285120.0000,-4536244736.0000,0.22063678,1.0172,0.00622132
01.92638880,AX,MG,2066788352.0000,-4534718976.0000,0.20506306,-7.6488,0.06583058
01.92916667,AA,AX,518497.6875,-1520787.2500,1.12078061,-0.2992,0.00525954
01.92916667,AA,MG,2068684160.0000,-4535940608.0000,0.21731401,1.7735,0.00689803
01.92916667,AX,MG,2068234880.0000,-4534404608.0000,0.21711796,-8.3789,0.06792092
01.93194437,AA,AX,518146.5625,-1520724.0000,1.12063219,0.2049,0.00729552
01.93194437,AA,MG,2070237568.0000,-4535602688.0000,0.23129032,-1.1882,0.00673280
01.93194437,AX,MG,2069666176.0000,-4534093312.0000,0.23614894,23.9008,0.06727178
01.93472224,AA,AX,517540.1875,-1520615.0000,1.12096428,-1.4057,0.00618282
01.93472224,AA,MG,2071711616.0000,-4535281152.0000,0.21326105,-0.7221,0.00632552
01.93472224,AX,MG,2071115264.0000,-4533777408.0000,0.21905677,4.3946,0.06777344
01.93749994,AA,AX,517164.1875,-1520547.5000,1.12065186,0.5022,0.00584581
01.94027781,AA,AX,516703.4062,-1520464.8750,1.12070182,-0.4263,0.00515311
01.94027781,AA,MG,2074633984.0000,-4534642688.0000,0.20930186,3.9176,0.00611555
01.94027781,AX,MG,2074134144.0000,-4533118464.0000,0.20636484,-11.4971,0.07615043
01.94305551,AA,AX,516254.6562,-1520384.5000,1.12104777,-0.6554,0.00525760
01.94305551,AX,MG,2075601280.0000,-4532797440.0000,0.19497882,-16.6906,0.07871224
01.94583338,AA,AX,515818.9375,-1520306.6250,1.12117017,0.2320,0.00556087
01.94583338,AX,MG,2077050624.0000,-4532480000.0000,0.17861258,-13.6230,0.07585397
01.94861108,AA,AX,515331.1250,-1520219.6250,1.12114026,-0.0288,0.00573909
01.94861108,AA,MG,2079034112.0000,-4533678080.0000,0.20211103,1.6702,0.00605108
01.94861108,AX,MG,2078521472.0000,-4532156928.0000,0.18143022,-5.8690,0.07643725
01.95138896,AA,AX,514885.7812,-1520140.2500,1.12105779,-0.7605,0.00573417
01.95138896,AA,MG,2080525056.0000,-4533349888.0000,0.23226762,0.2260,0.00655929
01.95138896,AX,MG,2080044928.0000,-4531822080.0000,0.22778815,17.4564,0.07041834
01.95416665,AA,AX,514465.9062,-1520065.5000,1.12113880,0.6071,0.00581841
01.95416665,AA,MG,2082021376.0000,-4533020672.0000,0.21032973,-0.2510,0.00600531
01.95416665,AX,MG,2081456896.0000,-4531511296.0000,0.20688635,-32.7850,0.07075846
01.95694453,AA,AX,514012.4687,-1519984.8750,1.12100629,-0.6288,0.00582961
01.95694453,AA,MG,2083474176.0000,-4532700160.0000,0.21708755,1.6924,0.00625215
01.95694453,AX,MG,2082983552.0000,-4531174912.0000,0.18483135,-45.9058,0.07503717
01.95972222,AA,AX,513545.1875,-1519902.0000,1.12084784,-0.6056,0.00539019
01.95972222,AA,MG,2084893824.0000,-4532386304.0000,0.22095668,-3.8482,0.00657971
01.95972222,AX,MG,2084387456.0000,-4530865152.0000,0.23286906,9.2344,0.06759973
01.96249992,AA,MG,2086339840.0000,-4532066816.0000,0.20863479,-1.9454,0.00601503
01.96249992,AX,MG,2085899904.0000,-4530530816.0000,0.21146969,17.2903,0.07611842
01.96527779,AA,AX,512594.0000,-1519733.6250,1.12089885,0.3014,0.00611447
01.96527779,AA,MG,2087868928.0000,-4531727872.0000,0.23446053,0.1446,0.00719361
01.96527779,AX,MG,2087302144.0000,-4530220032.0000,0.24228272,22.1093,0.06828035
01.96805549,AA,MG,2089315712.0000,-4531406848.0000,0.20656851,-3.9822,0.00601324
01.96805549,AX,MG,2088753664.0000,-4529898496.0000,0.20620201,2.4618,0.08017492
01.97083336,AA,MG,2090702848.0000,-4531098624.0000,0.19141837,-5.2762,0.00618381
01.97083336,AX,MG,2090220288.0000,-4529572864.0000,0.18568843,3.2835,0.07393521
01.97361106,AA,MG,2092210048.0000,-4530763264.0000,0.22554397,-1.1479,0.00731655
01.97361106,AX,MG,2091704320.0000,-4529242624.0000,0.22223522,22.6879,0.06616565
01.97638893,AA,AX,510808.0937,-1519419.0000,1.12096459,-0.0329,0.00533065
01.97638893,AA,MG,2093623808.0000,-4530448384.0000,0.19419399,6.9398,0.00600983
01.97638893,AX,MG,2093159680.0000,-4528918528.0000,0.21120474,-25.8865,0.07994714
01.97916663,AA,AX,510352.2187,-1519339.0000,1.12087099,-1.6749,0.00545608
01.97916663,AA,MG,2095145984.0000,-4530108928.0000,0.23033374,2.5408,0.00661591
01.97916663,AX,MG,2094637312.0000,-4528589312.0000,0.23255389,-36.5387,0.06595640
01.98194450,AA,AX,509907.5000,-1519261.0000,1.12080562,0.0456,0.00524856
01.98194450,AA,MG,2096616832.0000,-4529780224.0000,0.20903283,2.6304,0.00609553
01.98194450,AX,MG,2096083712.0000,-4528266240.0000,0.23018584,3.3318,0.07711472
01.98472220,AA,AX,509435.5937,-1519178.3750,1.12099257,-0.3141,0.00534201
01.98472220,AA,MG,2098056960.0000,-4529457664.0000,0.18449637,2.9347,0.00525144
01.98472220,AX,MG,2097544832.0000,-4527939072.0000,0.15657314,-11.6264,0.07941697
01.98750007,AA,AX,509005.0625,-1519103.1250,1.12094062,0.5321,0.00523917
01.98750007,AX,MG,2098994048.0000,-4527614464.0000,0.24630183,-19.1931,0.05869781
01.99027777,AA,AX,508536.1250,-1519021.2500,1.12088627,1.9026,0.00585108
01.99027777,AA,MG,2100962432.0000,-4528806400.0000,0.21964137,-2.5511,0.00653643
01.99027777,AX,MG,2100432384.0000,-4527291904.0000,0.19154978,55.1986,0.07161410
01.99305564,AA,AX,508089.4375,-1518943.3750,1.12094544,0.6616,0.00522121
01.99305564,AA,MG,2102416128.0000,-4528479232.0000,0.18913101,1.4686,0.00577535
01.99305564,AX,MG,2101888640.0000,-4526964736.0000,0.17895241,-3.6801,0.08190146
01.99583334,AA,AX,507628.5312,-1518863.2500,1.12094104,-0.0457,0.00508090
01.99583334,AA,MG,2103861120.0000,-4528154112.0000,0.19076491,-1.6705,0.00506539
01.99583334,AX,MG,2103347712.0000,-4526636544.0000,0.17261199,-7.7962,0.07630574
01.99861103,AA,AX,507168.7187,-1518783.3750,1.12106160,0.3028,0.00523983
01.99861103,AX,MG,2104792320.0000,-4526310912.0000,0.21445751,29.1421,0.06336410
02.00138891,AA,MG,2106739584.0000,-4527504896.0000,0.18650263,-1.8655,0.00515330
02.00138891,AX,MG,2106227712.0000,-4525987328.0000,0.18462818,1.7807,0.07468601
02.00416660,AA,MG,2108171904.0000,-4527180800.0000,0.16455283,2.5129,0.00470990
02.00416660,AX,MG,2107661184.0000,-4525663232.0000,0.15071081,-38.3301,0.08948532
02.00694448,AA,AX,505806.0000,-1518547.2500,1.12104150,-1.0565,0.00520086
02.00694448,AA,MG,2109623168.0000,-4526852608.0000,0.18821226,-1.2157,0.00517614
02.00694448,AX,MG,2109010432.0000,-4525358080.0000,0.17139506,-29.9539,0.08410271
02.00972217,AA,AX,505316.9062,-1518462.8750,1.12106718,0.6553,0.00603096
02.00972217,AA,MG,2111042560.0000,-4526530560.0000,0.19570881,-2.2838,0.00561277
02.00972217,AX,MG,2110564480.0000,-4525005824.0000,0.17843338,-2.3395,0.07912150
02.01250005,AA,AX,504910.0937,-1518392.7500,1.12100038,-0.5678,0.00545022
02.01250005,AA,MG,2112527232.0000,-4526193152.0000,0.18058845,1.8914,0.00526510
02.01527774,AA,AX,504410.8437,-1518306.7500,1.12100310,0.7774,0.00545407
02.01527774,AA,MG,2113962368.0000,-4525867008.0000,0.20492847,-0.1467,0.00561902
02.01527774,AX,MG,2113481856.0000,-4524343296.0000,0.18060359,-18.6358,0.07564574
02.06805557,AA,MG,2141214080.0000,-4519577600.0000,0.20334125,0.2992,0.00534647
02.07083327,AA,AX,495075.6250,-1516725.1250,1.12103994,-1.4479,0.00816480
02.07083327,AA,MG,2142593664.0000,-4519254528.0000,0.22263476,-0.7992,0.00614308
02.07361114,AA,AX,494742.4687,-1516669.5000,1.12111890,-0.0265,0.00508958
02.07638884,AA,AX,494280.9375,-1516592.6250,1.12109190,-0.0673,0.00522326
02.07638884,AX,MG,2144875904.0000,-4517086208.0000,0.18469519,-17.8396,0.08462433
02.07916671,AA,MG,2146862848.0000,-4518251520.0000,0.22651202,-0.5101,0.00599864
02.07916671,AX,MG,2146343168.0000,-4516741120.0000,0.20637212,-10.3986,0.07378856
02.08194441,AA,AX,493372.9687,-1516441.7500,1.12109645,0.0776,0.00564364
02.08194441,AA,MG,2148194048.0000,-4517938176.0000,0.23211054,-0.1045,0.00647525
02.08194441,AX,MG,2147767296.0000,-4516405760.0000,0.22291562,-21.3405,0.06536050
02.08472228,AA,MG,2149680128.0000,-4517587456.0000,0.21660947,-0.9736,0.00630970
02.08472228,AX,MG,2149155840.0000,-4516078592.0000,0.20727242,36.0798,0.06838958
02.08749998,AA,AX,492411.6250,-1516282.3750,1.12126656,-0.2387,0.00527561
02.08749998,AA,MG,2151079936.0000,-4517256704.0000,0.21812785,-2.1319,0.00624344
02.08749998,AX,MG,2150591232.0000,-4515739648.0000,0.22042611,0.2427,0.06654612
02.09027785,AA,AX,491945.8750,-1516205.5000,1.12097696,-1.1039,0.00542753
02.09027785,AA,MG,2152444416.0000,-4516933632.0000,0.20172969,-0.0113,0.00590269
02.09305555,AA,AX,491494.0625,-1516130.8750,1.12116102,0.9062,0.00532857
02.09305555,AA,MG,2153883904.0000,-4516592640.0000,0.21419211,-1.2678,0.00620896
02.09305555,AX,MG,2153415168.0000,-4515071488.0000,0.20847240,8.6602,0.07090462
02.09583342,AA,AX,491059.6875,-1516059.3750,1.12110836,0.7239,0.00592586
02.09583342,AA,MG,2155269120.0000,-4516263936.0000,0.21087177,-3.4683,0.00568200
02.09583342,AX,MG,2154749952.0000,-4514754560.0000,0.20620255,-1.6906,0.06918216
02.09861112,AA,AX,490534.7187,-1515973.0000,1.12112450,0.0746,0.00545837
02.09861112,AA,MG,2156693504.0000,-4515925504.0000,0.22427210,-3.7218,0.00610184
02.09861112,AX,MG,2156223744.0000,-4514404352.0000,0.20516165,13.1200,0.06748138
02.10138881,AA,AX,490047.5937,-1515892.8750,1.12132448,0.5963,0.00783418
02.10138881,AX,MG,2157573376.0000,-4514083840.0000,0.19715602,-31.6266,0.08535217
02.10416669,AA,AX,489616.4375,-1515822.1250,1.12116130,-0.1044,0.00513694
02.10416669,AA,MG,2159511808.0000,-4515254272.0000,0.18858316,3.1856,0.00525965
02.10416669,AX,MG,2159032320.0000,-4513736192.0000,0.20104961,-28.5240,0.08011073
02.10694438,AA,AX,489153.3437,-1515746.3750,1.12124457,-0.3517,0.00509676
02.10694438,AA,MG,2160871424.0000,-4514929664.0000,0.19344020,-2.0812,0.00539472
02.10972226,AA,AX,488660.9062,-1515665.7500,1.12102616,0.8460,0.00548904
02.10972226,AA,MG,2162320640.0000,-4514583552.0000,0.21675989,-7.7227,0.00576469
02.10972226,AX,MG,2161825280.0000,-4513069056.0000,0.19946560,14.7712,0.06805380
