#SRC:M87,DATE(MJD):58230,FREQ:213.1GHz
02.11249995,AA,MG,2163682560.0000,-4514257408.0000,0.20500224,-1.5535,0.00645231
02.11249995,AX,MG,2163268352.0000,-4512723968.0000,0.20870486,1.8671,0.07000853
02.11527783,AA,MG,2165094656.0000,-4513918464.0000,0.20621650,-1.3950,0.00664486
02.11527783,AX,MG,2164588288.0000,-4512407552.0000,0.18868563,-19.6520,0.06984890
02.11805552,AA,AX,487291.9062,-1515442.6250,1.12125171,-0.9556,0.00538287
02.11805552,AA,MG,2166529024.0000,-4513574400.0000,0.18605373,-0.8870,0.00560822
02.11805552,AX,MG,2166044416.0000,-4512058368.0000,0.19692470,7.3288,0.07925495
02.12083340,AA,AX,486799.6250,-1515362.6250,1.12125092,-1.5538,0.00528689
02.12083340,AA,MG,2167869184.0000,-4513251840.0000,0.21507530,-1.1281,0.00606627
02.12083340,AX,MG,2167335424.0000,-4511748096.0000,0.21936725,-13.7196,0.06806528
02.12361109,AA,AX,486346.3437,-1515289.0000,1.12092751,0.9736,0.00598331
02.12361109,AA,MG,2169297152.0000,-4512908288.0000,0.20660925,-3.0626,0.00580519
02.12361109,AX,MG,2168768000.0000,-4511403008.0000,0.21422293,-27.6974,0.07152641
02.12638897,AA,AX,485872.2500,-1515212.2500,1.12114020,-0.5695,0.00557707
02.12638897,AA,MG,2170653952.0000,-4512581120.0000,0.17781051,-1.6097,0.00576357
02.12916666,AA,AX,485334.3125,-1515125.2500,1.12098996,-0.2712,0.00740879
02.12916666,AX,MG,2171580416.0000,-4510725120.0000,0.16007151,1.8185,0.08521421
02.13194436,AA,AX,484923.9687,-1515058.8750,1.12113949,-1.0784,0.00548546
02.13194436,AA,MG,2173506048.0000,-4511891456.0000,0.19501738,0.0573,0.00569299
02.13194436,AX,MG,2173012480.0000,-4510378496.0000,0.18548389,-19.0881,0.07174910
02.13472223,AA,AX,484536.8437,-1514996.5000,1.12106861,1.7086,0.00650965
02.13749993,AA,MG,2176246272.0000,-4511227392.0000,0.21413972,-4.2010,0.00589386
02.13749993,AX,MG,2175805696.0000,-4509702144.0000,0.21882339,3.8164,0.07050647
02.14027780,AA,AX,483505.3750,-1514830.3750,1.12124502,-0.3475,0.00570553
02.14027780,AX,MG,2177176064.0000,-4509369344.0000,0.23059638,-14.1456,0.05672413
02.14305550,AA,AX,483086.0312,-1514763.1250,1.12104664,-0.1317,0.00536349
02.14583337,AA,AX,482596.5937,-1514684.6250,1.12116345,0.2446,0.00533751
02.14583337,AA,MG,2180473856.0000,-4510198784.0000,0.20059360,3.8053,0.00630440
02.14861107,AA,MG,2181809408.0000,-4509873152.0000,0.22704087,-0.0444,0.00633082
02.14861107,AX,MG,2181346560.0000,-4508353536.0000,0.21240812,-12.9067,0.05944124
02.15138894,AA,AX,481655.1875,-1514534.0000,1.12110069,0.1796,0.00498784
02.15138894,AA,MG,2183245824.0000,-4509521920.0000,0.20809077,1.4586,0.00563817
02.15138894,AX,MG,2182722816.0000,-4508017152.0000,0.18241826,4.1794,0.06854551
02.15416664,AA,AX,481188.5000,-1514459.5000,1.12113619,-0.3059,0.00528794
02.15416664,AA,MG,2184612608.0000,-4509187072.0000,0.19974420,3.1997,0.00565379
02.15416664,AX,MG,2184088064.0000,-4507683328.0000,0.22378075,-20.6336,0.06926973
02.15694451,AA,AX,480696.8750,-1514381.2500,1.12121870,0.5711,0.00499728
02.15694451,AA,MG,2185931776.0000,-4508864000.0000,0.22375932,3.8762,0.00666747
02.15694451,AX,MG,2185506304.0000,-4507336192.0000,0.21164370,-7.5161,0.06933901
02.15972221,AA,MG,2187335168.0000,-4508519424.0000,0.20746364,1.8087,0.00587358
02.15972221,AX,MG,2186912256.0000,-4506991104.0000,0.21283556,8.0360,0.07632903
02.16250008,AA,AX,479756.8750,-1514231.7500,1.12112574,0.5570,0.00508040
02.16250008,AA,MG,2188698112.0000,-4508184576.0000,0.21251448,-1.9396,0.00646384
02.16250008,AX,MG,2188261376.0000,-4506659840.0000,0.22723376,-21.7064,0.06575494
02.16527778,AA,AX,479288.5937,-1514157.5000,1.12110344,1.1332,0.00526802
02.16527778,AA,MG,2190086656.0000,-4507842560.0000,0.19534055,-4.9846,0.00632991
02.16527778,AX,MG,2189613056.0000,-4506327040.0000,0.21474511,7.0280,0.07220692
02.16805547,AA,AX,479041.9062,-1514118.3750,1.12113544,0.4291,0.02441747
02.43472230,AA,MG,2318401024.0000,-4473867776.0000,0.18524218,2.8151,0.00549243
02.43750000,AA,AX,431636.8437,-1507160.1250,1.12112746,-0.0690,0.00763099
02.44027770,AA,AX,431268.3437,-1507110.1250,1.12110353,0.6860,0.00553848
02.44027770,AA,MG,2320790528.0000,-4473186304.0000,0.18373312,-2.3106,0.00516918
02.44027770,AX,MG,2320421376.0000,-4471661056.0000,0.18696158,-14.3081,0.07580507
02.44305557,AA,AX,430780.7187,-1507044.0000,1.12111833,0.7722,0.00513779
02.44583327,AA,AX,430284.5312,-1506976.8750,1.12115636,-0.8373,0.00537745
02.44583327,AA,MG,2323352576.0000,-4472453120.0000,0.17215848,2.5143,0.00475918
02.44583327,AX,MG,2322926080.0000,-4470944768.0000,0.15717086,0.0543,0.07986141
02.44861114,AA,AX,429806.3437,-1506912.2500,1.12110088,0.3168,0.00516345
02.44861114,AA,MG,2324671232.0000,-4472074752.0000,0.17636377,0.4772,0.00498709
02.44861114,AX,MG,2324188416.0000,-4470583296.0000,0.16087121,0.3421,0.08274385
02.45138884,AA,MG,2325872384.0000,-4471729664.0000,0.18741907,1.8003,0.00499625
02.45138884,AX,MG,2325445376.0000,-4470222336.0000,0.18593513,-1.5303,0.06780493
02.45416671,AA,AX,428796.0000,-1506776.1250,1.12113044,1.3324,0.00602529
02.45416671,AA,MG,2327163392.0000,-4471358464.0000,0.20383702,0.2526,0.00632099
02.45416671,AX,MG,2326780672.0000,-4469838336.0000,0.19037832,-7.2356,0.06688677
02.45694441,AA,AX,428343.0312,-1506715.2500,1.12116202,-0.1622,0.00541020
02.45694441,AA,MG,2328409600.0000,-4470999040.0000,0.18212136,2.7634,0.00502344
02.45694441,AX,MG,2327958528.0000,-4469498880.0000,0.17548996,24.9766,0.07199371
02.45972228,AA,MG,2329651456.0000,-4470640640.0000,0.21001440,-1.5127,0.00650285
02.45972228,AX,MG,2329195008.0000,-4469142528.0000,0.20263971,5.1180,0.06169397
02.46249998,AA,AX,427301.1250,-1506575.6250,1.12102689,-0.0598,0.00507744
02.46249998,AA,MG,2330890752.0000,-4470282752.0000,0.20677542,-1.0308,0.00691277
02.46249998,AX,MG,2330459392.0000,-4468777472.0000,0.21273517,-0.8146,0.06192645
02.46527785,AA,AX,426800.4375,-1506508.6250,1.12117551,-1.1922,0.00514497
02.46527785,AA,MG,2332123904.0000,-4469925888.0000,0.22290998,4.5276,0.00647422
02.46527785,AX,MG,2331766272.0000,-4468399104.0000,0.22458045,10.8017,0.06150660
02.46805555,AA,AX,426319.2812,-1506444.3750,1.12103537,0.6468,0.00524011
02.46805555,AA,MG,2333399040.0000,-4469556224.0000,0.23638732,3.7519,0.00671446
02.46805555,AX,MG,2332930304.0000,-4468061696.0000,0.23442568,6.7839,0.05896529
02.47083342,AA,AX,425796.6250,-1506374.7500,1.12099533,0.2185,0.00527639
02.47083342,AA,MG,2334643712.0000,-4469194752.0000,0.20888062,-2.8771,0.00624898
02.47083342,AX,MG,2334227200.0000,-4467685376.0000,0.21153228,8.6238,0.06266083
02.47361112,AA,AX,425346.0625,-1506314.7500,1.12088790,-0.8046,0.00544684
02.47361112,AA,MG,2335900672.0000,-4468829184.0000,0.21974054,2.4241,0.00645016
02.47361112,AX,MG,2335499008.0000,-4467315712.0000,0.21839811,0.9762,0.06552940
02.47638881,AA,AX,424792.2500,-1506241.1250,1.12110249,-0.6997,0.00554275
02.47638881,AA,MG,2337120512.0000,-4468473856.0000,0.20133790,-1.8657,0.00588393
02.47638881,AX,MG,2336772352.0000,-4466945536.0000,0.19513396,13.4488,0.06611287
02.47916669,AA,AX,424321.0000,-1506178.6250,1.12093118,1.0063,0.00621309
02.47916669,AA,MG,2338368768.0000,-4468109824.0000,0.19969605,0.1065,0.00553834
02.47916669,AX,MG,2337924352.0000,-4466609664.0000,0.19580074,23.6481,0.06563516
02.48194438,AA,MG,2339659776.0000,-4467732480.0000,0.22223856,2.4983,0.00631591
02.48194438,AX,MG,2339203072.0000,-4466235904.0000,0.23214625,-6.8655,0.06367759
02.48472226,AA,AX,423331.2187,-1506047.6250,1.12099117,-0.6630,0.00564521
02.48472226,AA,MG,2340820736.0000,-4467393024.0000,0.20431408,3.3849,0.00563931
02.48472226,AX,MG,2340445184.0000,-4465872896.0000,0.20372567,6.5326,0.07017849
02.48749995,AA,AX,422794.6250,-1505976.7500,1.12086473,-0.3046,0.00510801
02.49027783,AA,MG,2343357696.0000,-4466649088.0000,0.19170239,2.5785,0.00496379
02.49027783,AX,MG,2342971904.0000,-4465132544.0000,0.18492853,-1.4685,0.07100588
02.49305552,AA,AX,421820.9062,-1505848.6250,1.12093717,0.3231,0.00530024
02.49305552,AA,MG,2344572928.0000,-4466291712.0000,0.22320875,-1.7864,0.00630663
02.49305552,AX,MG,2344188672.0000,-4464775168.0000,0.22117730,6.5311,0.05888050
02.49583340,AA,AX,421312.1562,-1505781.7500,1.12106370,-0.4806,0.00527784
02.49583340,AA,MG,2345802240.0000,-4465929728.0000,0.21370965,0.9335,0.00581574
02.49861109,AA,AX,420798.4375,-1505714.3750,1.12112346,0.1217,0.00531468
02.49861109,AA,MG,2347114752.0000,-4465542656.0000,0.18738819,-3.5593,0.00593914
02.50138897,AA,AX,420301.9062,-1505649.3750,1.12101079,-0.6254,0.00527652
02.50138897,AX,MG,2347889920.0000,-4463684096.0000,0.23005203,-18.4040,0.05492104
02.50416666,AA,AX,419825.6875,-1505587.1250,1.12095242,-0.1359,0.00590115
02.50694436,AA,AX,419301.6875,-1505518.7500,1.12091268,-0.6876,0.00547091
02.50694436,AA,MG,2350753792.0000,-4464466432.0000,0.19626722,0.6456,0.00566084
02.50694436,AX,MG,2350355712.0000,-4462955008.0000,0.19711912,14.9694,0.06771782
02.50972223,AA,AX,418798.6562,-1505453.2500,1.12127890,0.2509,0.00532925
02.50972223,AA,MG,2352025088.0000,-4464089600.0000,0.21220097,1.4758,0.00667341
02.50972223,AX,MG,2351520256.0000,-4462609408.0000,0.21473987,-11.8951,0.06219161
02.51249993,AA,MG,2353240064.0000,-4463728640.0000,0.21645901,1.1895,0.00636951
02.51249993,AX,MG,2352783872.0000,-4462234112.0000,0.21840837,-0.6059,0.05669000
02.51527780,AA,AX,417787.3125,-1505321.7500,1.12107488,0.3462,0.00580806
02.51527780,AX,MG,2354011392.0000,-4461869056.0000,0.17926339,-23.4085,0.07054501
02.51805550,AA,AX,417281.7187,-1505256.2500,1.12113814,-0.5234,0.00558865
02.51805550,AA,MG,2355649024.0000,-4463011328.0000,0.20309590,-0.3600,0.00597658
02.51805550,AX,MG,2355219200.0000,-4461509632.0000,0.20826338,-8.3177,0.06555835
02.52083337,AA,AX,416806.6250,-1505194.7500,1.12117284,1.0414,0.00604545
02.52361107,AA,AX,416292.7812,-1505128.3750,1.12108649,-0.7726,0.00496824
02.52361107,AA,MG,2358096384.0000,-4462280192.0000,0.20164143,1.0111,0.00529437
02.52361107,AX,MG,2357682688.0000,-4460773888.0000,0.20674821,-10.4937,0.06286026
02.52638894,AA,AX,415788.1250,-1505063.2500,1.12097698,1.3298,0.00527254
02.52638894,AA,MG,2359359232.0000,-4461901824.0000,0.21528194,-0.3725,0.00629775
02.52638894,AX,MG,2358952704.0000,-4460393984.0000,0.20925842,-29.8283,0.06170563
02.52916664,AA,MG,2360613120.0000,-4461526016.0000,0.19369705,-5.1223,0.00532589
02.52916664,AX,MG,2360216576.0000,-4460015104.0000,0.19426550,55.3383,0.07284424
02.53194451,AA,AX,414751.5312,-1504929.8750,1.12104786,-0.1960,0.00526086
02.53194451,AA,MG,2361777408.0000,-4461176320.0000,0.22141306,1.9371,0.00574336
02.53194451,AX,MG,2361375232.0000,-4459667456.0000,0.22766079,6.9688,0.05863232
02.58472216,AA,AX,405156.6250,-1503716.7500,1.12098612,0.7366,0.00563797
02.58472216,AA,MG,2384841472.0000,-4454139904.0000,0.17978628,1.7271,0.00526130
02.58750004,AA,AX,404663.1875,-1503655.3750,1.12110442,0.7555,0.00519933
02.58750004,AA,MG,2385936896.0000,-4453800448.0000,0.20239588,-0.2727,0.00572281
02.58750004,AX,MG,2385509632.0000,-4452303872.0000,0.20960161,6.8050,0.05984875
02.59027773,AA,AX,404124.4687,-1503588.6250,1.12090461,-1.8469,0.00551838
02.59027773,AA,MG,2387175680.0000,-4453415936.0000,0.21498693,7.3743,0.00646548
02.59027773,AX,MG,2386683136.0000,-4451939840.0000,0.21464453,-23.9553,0.06149292
02.59305561,AA,AX,403617.6875,-1503525.8750,1.12103072,0.5487,0.00546612
02.59583330,AA,AX,403122.9375,-1503464.6250,1.12104629,0.1019,0.00538831
02.59583330,AX,MG,2389124352.0000,-4451181056.0000,0.16842848,-5.4897,0.07964256
02.59861118,AA,AX,402654.4375,-1503406.7500,1.12100096,0.1311,0.00583728
02.60138887,AA,AX,402112.9375,-1503340.0000,1.12089061,0.1811,0.00542499
02.60138887,AA,MG,2391873792.0000,-4451952640.0000,0.20937959,1.1682,0.00574428
02.60138887,AX,MG,2391485696.0000,-4450444800.0000,0.21507191,5.2670,0.07165540
02.60416675,AA,MG,2393075968.0000,-4451576320.0000,0.18826030,1.4542,0.00516602
02.60416675,AX,MG,2392688128.0000,-4450068992.0000,0.18076284,-14.4474,0.07494040
02.60694444,AA,MG,2394284800.0000,-4451197440.0000,0.20984757,2.8940,0.00622434
02.60694444,AX,MG,2393836544.0000,-4449709056.0000,0.20940000,7.4110,0.06591751
02.60972214,AA,AX,400568.0312,-1503150.1250,1.12096919,0.8772,0.00531898
02.60972214,AA,MG,2395410432.0000,-4450844672.0000,0.21142375,0.2527,0.00601522
02.60972214,AX,MG,2395036416.0000,-4449333248.0000,0.20133792,2.5533,0.06094734
02.61250001,AA,AX,400079.7812,-1503090.3750,1.12085515,-1.6278,0.00549089
02.61527771,AA,AX,399546.1562,-1503025.1250,1.12104050,-0.1034,0.00579691
02.61527771,AX,MG,2397444608.0000,-4448576000.0000,0.17987718,-25.0034,0.07041329
02.61805558,AA,MG,2398995712.0000,-4449716224.0000,0.20474916,-1.1940,0.00549030
02.61805558,AX,MG,2398557696.0000,-4448225280.0000,0.19023351,-19.2326,0.07061188
02.62083328,AA,AX,398531.1250,-1502901.3750,1.12101927,0.6337,0.00515087
02.62083328,AA,MG,2400189440.0000,-4449339392.0000,0.20071047,2.3308,0.00521810
02.62083328,AX,MG,2399750400.0000,-4447848960.0000,0.19847487,2.5308,0.06634426
02.62361115,AA,AX,398025.6875,-1502839.8750,1.12098891,-0.7103,0.00542059
02.62361115,AA,MG,2401417216.0000,-4448950784.0000,0.22905473,-0.7509,0.00687494
02.62361115,AX,MG,2400954368.0000,-4447468544.0000,0.22110838,-12.6253,0.06310199
02.62638885,AA,AX,397498.0937,-1502775.8750,1.12079902,-0.1746,0.00583464
02.62916672,AA,AX,397002.5312,-1502715.7500,1.12093670,0.2205,0.00529409
02.62916672,AA,MG,2403683840.0000,-4448232448.0000,0.21117026,0.5421,0.00554919
02.62916672,AX,MG,2403265536.0000,-4446736384.0000,0.21166871,-40.3611,0.06551495
02.63194442,AA,AX,396484.2812,-1502653.0000,1.12088360,0.0470,0.00515850
02.63194442,AA,MG,2404792064.0000,-4447880192.0000,0.23488475,-2.2596,0.00717064
02.63472229,AA,AX,395966.8437,-1502590.5000,1.12086099,-0.0721,0.00556980
02.63472229,AA,MG,2406039808.0000,-4447483392.0000,0.21394472,-0.2431,0.00632102
02.63472229,AX,MG,2405571328.0000,-4446003712.0000,0.20526216,-2.5107,0.07063451
02.63749999,AA,MG,2407191296.0000,-4447116288.0000,0.20511143,-0.0898,0.00523276
02.63749999,AX,MG,2406776832.0000,-4445619712.0000,0.18724981,27.1137,0.06973291
02.64027786,AA,AX,394928.8750,-1502465.5000,1.12095043,-0.0688,0.00581416
02.64027786,AA,MG,2408360704.0000,-4446743040.0000,0.21987135,0.9334,0.00618451
02.64027786,AX,MG,2408038144.0000,-4445217280.0000,0.19004416,-39.3647,0.06434240
02.64305556,AA,AX,394443.0000,-1502407.1250,1.12084758,-0.1607,0.00512197
02.64305556,AA,MG,2409531648.0000,-4446368768.0000,0.22690784,0.9191,0.00565026
02.64583325,AA,AX,393887.4375,-1502340.5000,1.12083213,0.1457,0.00583610
02.64583325,AX,MG,2410308096.0000,-4444491264.0000,0.16650851,-29.2521,0.08266773
02.64861113,AX,MG,2411515136.0000,-4444104704.0000,0.16799769,-4.5243,0.08474751
02.65138882,AA,AX,392882.1250,-1502220.2500,1.12098049,0.4381,0.00610972
02.65138882,AA,MG,2413045760.0000,-4445241344.0000,0.22949335,0.1388,0.00607777
02.65138882,AX,MG,2412644608.0000,-4443741696.0000,0.20916955,-26.9217,0.05760808
02.65416670,AA,AX,392405.5625,-1502163.3750,1.12098008,0.6188,0.00534445
02.65694439,AA,AX,391867.5312,-1502099.2500,1.12101788,0.3122,0.00516417
02.65694439,AX,MG,2414981120.0000,-4442989568.0000,0.19256176,18.9669,0.07977465
02.65972227,AA,AX,391375.0625,-1502040.6250,1.12099231,-1.2048,0.00535965
02.65972227,AA,MG,2416540160.0000,-4444115456.0000,0.19202354,2.0957,0.00478707
02.65972227,AX,MG,2416107776.0000,-4442626560.0000,0.18644827,9.0632,0.07369846
02.66249996,AA,AX,390844.0625,-1501977.6250,1.12100977,-0.0328,0.00506340
02.66249996,AA,MG,2417671680.0000,-4443749376.0000,0.21476125,-0.1032,0.00604879
02.66249996,AX,MG,2417331200.0000,-4442230784.0000,0.22241158,-6.7972,0.06008059
02.66527784,AA,AX,390338.3125,-1501917.6250,1.12113591,-0.9243,0.00530385
02.66527784,AA,MG,2418831616.0000,-4443373568.0000,0.18800504,1.2118,0.00521125
02.66527784,AX,MG,2418482432.0000,-4441858560.0000,0.18700404,18.1864,0.06841637
02.66805553,AA,AX,389799.0625,-1501853.8750,1.12109790,0.4871,0.00558744
02.66805553,AA,MG,2419979264.0000,-4443001344.0000,0.22397243,0.6777,0.00602599
02.66805553,AX,MG,2419652864.0000,-4441479168.0000,0.23064436,-14.5286,0.06079371
02.67083341,AA,AX,389317.1875,-1501797.0000,1.12095598,0.1381,0.00586516
02.67083341,AA,MG,2421170176.0000,-4442614784.0000,0.22873272,0.5348,0.00655196
02.67083341,AX,MG,2420795136.0000,-4441107968.0000,0.22162382,-0.1046,0.05999779
02.67361110,AA,MG,2422328064.0000,-4442237952.0000,0.22327479,3.3168,0.00686869
02.67361110,AX,MG,2421913344.0000,-4440744448.0000,0.22856483,-35.3341,0.05645738
02.67638880,AA,AX,388251.5937,-1501671.3750,1.12103037,-1.0702,0.00536585
02.67638880,AA,MG,2423511808.0000,-4441851904.0000,0.18104328,-1.7528,0.00544333
02.67916667,AA,MG,2424627712.0000,-4441487872.0000,0.21521741,2.6125,0.00624008
02.67916667,AX,MG,2424235776.0000,-4439987712.0000,0.21933383,-19.0393,0.06032937
02.68194437,AA,AX,387213.1875,-1501549.5000,1.12107606,0.2328,0.00641359
02.68472224,AA,MG,2426377216.0000,-4440915968.0000,0.24143514,-1.1183,0.03302918
02.68472224,AX,MG,2425990144.0000,-4439413760.0000,0.17505465,106.5106,0.24597377
03.00694442,AA,MG,2551409152.0000,-4395893760.0000,0.17979469,-0.6440,0.00531279
03.00972211,AA,MG,2552414208.0000,-4395493376.0000,0.18669186,0.1153,0.00534497
03.01250017,AA,MG,2553445888.0000,-4395082240.0000,0.18347599,2.0395,0.00594941
03.01527786,AA,MG,2554405632.0000,-4394698752.0000,0.17911706,0.3848,0.00575879
03.01805556,AA,MG,2555364864.0000,-4394314752.0000,0.17792851,2.5192,0.00597969
03.02361095,AA,MG,2557402880.0000,-4393497088.0000,0.18307126,-1.7279,0.00616576
03.02638900,AA,MG,2558316544.0000,-4393129472.0000,0.18161734,5.5093,0.00638716
03.03472209,AA,MG,2561315584.0000,-4391918592.0000,0.18560490,5.6143,0.00637536
03.03750014,AA,MG,2562255104.0000,-4391537664.0000,0.18370121,0.4207,0.00693406
03.04027784,AA,MG,2563335168.0000,-4391099392.0000,0.18390989,-2.3664,0.00698987
