#SRC:M87,DATE(MJD):58230,FREQ:213.071GHz
01.44583333,AA,AX,591023.0625,-1532540.2500,1.12085166,0.0803,0.00524390
01.44583333,AA,MG,1806118528.0000,-4587523072.0000,0.23899687,0.2124,0.00677092
01.44583333,AX,MG,1805527552.0000,-4585990144.0000,0.24854730,-31.2472,0.06327309
01.44861111,AA,AX,590621.6875,-1532447.8750,1.12073589,0.0749,0.00529366
01.44861111,AA,MG,1807767168.0000,-4587239936.0000,0.19711815,0.2738,0.00582461
01.44861111,AX,MG,1807176576.0000,-4585707520.0000,0.20229606,-56.6173,0.07416245
01.50138885,AA,MG,1838907392.0000,-4581819392.0000,0.19486785,-0.6103,0.00539279
01.50416672,AA,AX,582431.2500,-1530590.2500,1.12084365,0.4253,0.00707837
01.50416672,AA,MG,1840536704.0000,-4581531136.0000,0.22128481,-0.4685,0.00595055
01.50416672,AX,MG,1840345216.0000,-4579931648.0000,0.19426483,-14.3592,0.09869499
01.50694442,AA,AX,582116.4375,-1530519.8750,1.12090361,0.4645,0.00518884
01.50694442,AA,MG,1842164864.0000,-4581243392.0000,0.18659100,-0.2137,0.00526798
01.50694442,AX,MG,1841582848.0000,-4579712512.0000,0.17911564,25.8867,0.07669405
01.50972229,AA,AX,581713.0000,-1530429.8750,1.12113706,0.4556,0.00500813
01.50972229,AA,MG,1843792256.0000,-4580954624.0000,0.18632035,0.2198,0.00511991
01.50972229,AX,MG,1843186048.0000,-4579428864.0000,0.17549146,16.9002,0.07920005
01.51249999,AA,AX,581297.0000,-1530337.2500,1.12110134,0.3629,0.00513438
01.51249999,AX,MG,1844837120.0000,-4579136000.0000,0.22155097,-13.2468,0.06149298
01.51527786,AA,AX,580895.6875,-1530248.0000,1.12120161,0.4521,0.00504521
01.51527786,AA,MG,1847043840.0000,-4580377088.0000,0.19329023,0.0360,0.00516239
01.51527786,AX,MG,1846462848.0000,-4578847232.0000,0.22778032,-24.6239,0.07733127
01.51805556,AA,AX,580486.5625,-1530157.1250,1.12089360,0.1090,0.00517994
01.51805556,AA,MG,1848668160.0000,-4580088320.0000,0.22135265,-0.2889,0.00643631
01.51805556,AX,MG,1848087680.0000,-4578557952.0000,0.22626158,-1.7684,0.06359976
01.52083325,AA,AX,580077.1250,-1530066.3750,1.12087943,0.1127,0.00530979
01.52083325,AA,MG,1850291456.0000,-4579798528.0000,0.21655468,0.6831,0.00637873
01.52083325,AX,MG,1849730304.0000,-4578265088.0000,0.22592997,0.8966,0.06705224
01.52361113,AA,MG,1851921920.0000,-4579507712.0000,0.20277453,-0.3719,0.00582626
01.52361113,AA,AX,579667.3750,-1529975.6250,1.12126418,0.3696,0.00509615
01.52638882,AA,MG,1853535232.0000,-4579218944.0000,0.19748291,-0.5460,0.00558350
01.52638882,AA,AX,579257.3125,-1529884.8750,1.12112399,0.2842,0.00523972
01.52638882,AX,MG,1852955904.0000,-4577689088.0000,0.22677779,26.6531,0.07387456
01.52916670,AA,AX,578846.9375,-1529794.2500,1.12148569,0.0243,0.00508547
01.52916670,AA,MG,1855155584.0000,-4578929152.0000,0.20712600,0.6456,0.00534301
01.52916670,AX,MG,1854576768.0000,-4577399296.0000,0.20670367,-39.3607,0.07482988
01.53194439,AA,AX,578436.3125,-1529703.7500,1.12137190,0.2231,0.00498982
01.53194439,AA,MG,1856775040.0000,-4578638336.0000,0.17605963,-0.2259,0.00479837
01.53472227,AA,AX,578025.3125,-1529613.2500,1.12132577,-0.0551,0.00498538
01.53472227,AA,MG,1858393472.0000,-4578348032.0000,0.18677158,0.5288,0.00518912
01.53749996,AA,AX,577614.0000,-1529522.8750,1.12129191,0.1067,0.00500254
01.53749996,AA,MG,1860010880.0000,-4578057216.0000,0.21013614,-0.0827,0.00554387
01.53749996,AX,MG,1859449344.0000,-4576524800.0000,0.21095069,3.1371,0.07212522
01.54027784,AA,AX,577202.4375,-1529432.5000,1.12095911,0.1009,0.00509845
01.54305553,AA,AX,576790.5625,-1529342.2500,1.12119496,-0.1691,0.00496519
01.54305553,AA,MG,1863242752.0000,-4577474560.0000,0.21280871,-0.7534,0.00556548
01.54305553,AX,MG,1862665984.0000,-4575945216.0000,0.20787328,20.2106,0.06969921
01.54583341,AA,AX,576378.3125,-1529252.0000,1.12108261,-0.2597,0.00503685
01.54583341,AA,MG,1864857216.0000,-4577182720.0000,0.18733776,0.4730,0.00529988
01.54583341,AX,MG,1864302336.0000,-4575649792.0000,0.17877731,28.2560,0.07570974
01.54861110,AA,MG,1866470656.0000,-4576890880.0000,0.17560853,0.2251,0.00531234
01.54861110,AX,MG,1865894656.0000,-4575361536.0000,0.18358065,-26.7857,0.07889707
01.55138880,AA,MG,1868093824.0000,-4576596480.0000,0.18901315,-0.4660,0.00601153
01.55138880,AX,MG,1867507584.0000,-4575069696.0000,0.21217806,-18.3314,0.07448249
01.55416667,AA,MG,1869694592.0000,-4576306176.0000,0.21639596,-0.0046,0.00623790
01.55416667,AX,MG,1869143680.0000,-4574772736.0000,0.19788426,-32.1709,0.06895364
01.55694437,AA,MG,1871305088.0000,-4576013312.0000,0.17073425,0.5074,0.00510355
01.55694437,AX,MG,1870730368.0000,-4574484480.0000,0.15865743,1.7760,0.08495814
01.55972224,AA,AX,574312.6875,-1528801.7500,1.12118250,-0.3263,0.00510163
01.55972224,AA,MG,1872914560.0000,-4575720448.0000,0.17512462,-0.3110,0.00509061
01.55972224,AX,MG,1872298240.0000,-4574199296.0000,0.14773437,-10.7121,0.08119863
01.56249994,AA,AX,573898.6250,-1528711.8750,1.12118836,-0.3054,0.00513225
01.56249994,AA,MG,1874523136.0000,-4575427072.0000,0.20084429,0.0125,0.00649021
01.56249994,AX,MG,1873962624.0000,-4573896192.0000,0.20878949,28.8833,0.06268678
01.56527781,AA,AX,573484.3125,-1528622.1250,1.12132965,-0.2255,0.00510004
01.56527781,AA,MG,1876130560.0000,-4575133696.0000,0.16608315,0.3818,0.00504261
01.56527781,AX,MG,1875557120.0000,-4573605376.0000,0.15119894,5.3774,0.07851567
01.56805551,AA,AX,573069.6875,-1528532.3750,1.12164738,-0.4771,0.00500892
01.56805551,AA,MG,1877737088.0000,-4574840320.0000,0.20036272,0.0300,0.00606835
01.57083338,AA,MG,1879342592.0000,-4574546432.0000,0.18507442,0.5229,0.00514452
01.57083338,AX,MG,1878785920.0000,-4573015040.0000,0.16698883,24.6104,0.07647712
01.57361108,AA,MG,1880971136.0000,-4574247424.0000,0.20975857,0.2532,0.00588854
01.57361108,AA,AX,572239.4375,-1528353.2500,1.12148672,-0.3815,0.00511876
01.57361108,AX,MG,1880377600.0000,-4572723200.0000,0.20743022,-13.2519,0.07170086
01.57638896,AA,AX,571823.8750,-1528263.7500,1.12091524,-0.4990,0.00538988
01.57638896,AA,MG,1882550656.0000,-4573957632.0000,0.20591942,0.8999,0.00606783
01.57638896,AX,MG,1881978752.0000,-4572429312.0000,0.21074822,-9.0153,0.06881299
01.57916665,AA,AX,571408.0000,-1528174.2500,1.12113869,-0.3247,0.00525936
01.57916665,AA,MG,1884153088.0000,-4573662720.0000,0.22776170,-0.4649,0.00645288
01.57916665,AX,MG,1883581696.0000,-4572134912.0000,0.23576906,-0.6080,0.06310682
01.58194453,AA,MG,1885754624.0000,-4573367808.0000,0.18854374,0.7938,0.00572231
01.58194453,AX,MG,1885183616.0000,-4571840000.0000,0.15478054,13.7604,0.07365943
01.58472222,AA,AX,570575.3750,-1527995.6250,1.12147956,-0.5365,0.00499669
01.58472222,AA,MG,1887355136.0000,-4573072896.0000,0.23279815,-0.1735,0.00607545
01.58472222,AX,MG,1886784512.0000,-4571544576.0000,0.26480645,-0.6097,0.06361311
01.58749992,AA,AX,570158.5625,-1527906.3750,1.12135082,-0.5681,0.00500173
01.58749992,AA,MG,1888954624.0000,-4572777472.0000,0.23387543,-0.2868,0.00696586
01.58749992,AX,MG,1888357760.0000,-4571254272.0000,0.24572386,-0.3770,0.05665355
01.59027779,AA,AX,569741.5000,-1527817.1250,1.12131972,-0.7959,0.00498171
01.59027779,AA,MG,1890553088.0000,-4572481536.0000,0.25233375,0.6237,0.00671888
01.59027779,AX,MG,1890001920.0000,-4570950144.0000,0.25661925,9.5287,0.05846890
01.59305549,AA,AX,569324.1250,-1527728.0000,1.12091369,-0.4434,0.00511075
01.59305549,AA,MG,1892150528.0000,-4572185600.0000,0.25242695,0.2853,0.00695879
01.59305549,AX,MG,1891581184.0000,-4570657792.0000,0.26907966,-1.2211,0.05672785
01.59583336,AA,AX,568906.4375,-1527639.0000,1.12090430,-0.7825,0.00517081
01.59583336,AA,MG,1893747072.0000,-4571889664.0000,0.24294228,-0.5379,0.00680087
01.59583336,AX,MG,1893178112.0000,-4570361856.0000,0.27401434,-25.2866,0.05872714
01.59861106,AA,AX,568488.4375,-1527550.0000,1.12100170,-0.6579,0.00509039
01.59861106,AA,MG,1895342464.0000,-4571593216.0000,0.20072484,0.4760,0.00569920
01.59861106,AX,MG,1894774016.0000,-4570065408.0000,0.20878588,1.2677,0.06898944
01.91805553,AA,AX,518458.9687,-1517764.2500,1.12067963,0.4196,0.00555202
01.92083341,AA,AX,518008.9375,-1517683.3750,1.12041881,0.0115,0.00530459
01.92083341,AA,MG,2073361664.0000,-4535553024.0000,0.21924917,-1.0033,0.00582770
01.92083341,AX,MG,2072820608.0000,-4534040064.0000,0.21307653,-0.2119,0.06884407
01.92361110,AA,MG,2074833536.0000,-4535228416.0000,0.19767322,0.3782,0.00548692
01.92361110,AA,AX,517557.1250,-1517602.3750,1.12030394,0.0199,0.00534176
01.92361110,AX,MG,2074316032.0000,-4533710848.0000,0.19429673,-49.2782,0.07062592
01.92638880,AA,AX,517105.0312,-1517521.3750,1.12085874,0.3995,0.00508791
01.92638880,AX,MG,2075787264.0000,-4533386240.0000,0.22581491,-16.7452,0.05926129
01.92916667,AA,MG,2077776512.0000,-4534578176.0000,0.21306009,-0.3181,0.00620773
01.92916667,AA,AX,516652.6875,-1517440.5000,1.12050999,0.2305,0.00524670
01.92916667,AX,MG,2077257472.0000,-4533061120.0000,0.21848055,-30.3859,0.06242923
01.93194437,AA,MG,2079242752.0000,-4534253056.0000,0.20675520,0.1157,0.00584938
01.93194437,AX,MG,2078713856.0000,-4532738560.0000,0.21068848,22.6626,0.07061981
01.93472224,AA,AX,515721.2500,-1517274.3750,1.12052774,-0.0008,0.00571706
01.93472224,AA,MG,2080710272.0000,-4533927936.0000,0.22888908,0.1404,0.00627816
01.93472224,AX,MG,2080194560.0000,-4532410368.0000,0.23728840,1.8052,0.06033548
01.93749994,AA,AX,515297.7187,-1517199.0000,1.12033163,-0.3352,0.00544986
01.94027781,AA,AX,514840.5000,-1517117.7500,1.12056037,0.3962,0.00521656
01.94027781,AA,MG,2083641984.0000,-4533276160.0000,0.20186621,0.3279,0.00551011
01.94027781,AX,MG,2083127168.0000,-4531759104.0000,0.19694773,-10.3857,0.06836694
01.94305551,AA,AX,514386.7500,-1517037.2500,1.12095780,0.2235,0.00509269
01.94305551,AA,MG,2085106176.0000,-4532950016.0000,0.20689550,0.3670,0.00523393
01.94305551,AX,MG,2084591872.0000,-4531432960.0000,0.19557116,-2.5189,0.07022707
01.94583338,AA,AX,513932.7500,-1516956.7500,1.12118921,0.0782,0.00497831
01.94861108,AA,AX,513478.4687,-1516876.3750,1.12096936,-0.0190,0.00506681
01.94861108,AA,MG,2088031360.0000,-4532297216.0000,0.20708183,-0.0078,0.00543207
01.94861108,AX,MG,2087498368.0000,-4530784768.0000,0.20707041,10.7574,0.06863490
01.95138896,AA,AX,513023.9062,-1516796.1250,1.12113212,0.0830,0.00500231
01.95416665,AA,AX,512569.0625,-1516715.8750,1.12101286,0.1617,0.00508132
01.95416665,AA,MG,2090951936.0000,-4531643392.0000,0.19853600,-0.5112,0.00512823
01.95416665,AX,MG,2090439424.0000,-4530126336.0000,0.18217345,-35.3684,0.07135879
01.95694453,AA,AX,512113.9687,-1516635.6250,1.12104910,-0.0969,0.00506859
01.95694453,AA,MG,2092410624.0000,-4531315712.0000,0.22146807,0.4593,0.00561432
01.95694453,AX,MG,2091898496.0000,-4529799168.0000,0.19970232,-40.4400,0.06498216
01.95972222,AA,AX,511658.5937,-1516555.5000,1.12081146,0.0454,0.00519633
01.95972222,AA,MG,2093868160.0000,-4530988544.0000,0.21865110,-0.4631,0.00556155
01.95972222,AX,MG,2093356416.0000,-4529472000.0000,0.22748810,7.8362,0.06721622
01.96249992,AA,MG,2095295360.0000,-4530667008.0000,0.19751496,0.9167,0.00559231
01.96249992,AX,MG,2094786688.0000,-4529149952.0000,0.17503588,28.0175,0.07360326
01.96527779,AA,AX,510738.6875,-1516394.1250,1.12063315,0.1189,0.00542775
01.96527779,AA,MG,2096779904.0000,-4530332672.0000,0.20730438,-0.2830,0.00557028
01.96527779,AX,MG,2096269056.0000,-4528816128.0000,0.18912090,16.9884,0.06861095
01.96805549,AA,MG,2098234112.0000,-4530004480.0000,0.22472881,0.1994,0.00648121
01.96805549,AX,MG,2097714048.0000,-4528489984.0000,0.19871981,11.1987,0.06186485
01.97083336,AA,AX,509833.6250,-1516235.7500,1.12070459,0.0895,0.00560470
01.97083336,AA,MG,2099687168.0000,-4529675776.0000,0.19702130,0.2122,0.00569690
01.97083336,AX,MG,2099177344.0000,-4528159744.0000,0.19916243,3.8445,0.06775145
01.97361106,AA,MG,2101141504.0000,-4529346560.0000,0.23223972,0.1161,0.00698370
01.97361106,AX,MG,2100629760.0000,-4527831040.0000,0.23345514,29.7851,0.05818298
01.97638893,AA,MG,2102589952.0000,-4529018368.0000,0.24243386,0.4559,0.00643615
01.97638893,AA,AX,508920.6875,-1516076.5000,1.12080770,0.0721,0.00528665
01.97916663,AA,AX,508463.4062,-1515996.8750,1.12074506,-0.1320,0.00529541
01.97916663,AA,MG,2104039808.0000,-4528689152.0000,0.20111507,-1.3009,0.00549600
01.97916663,AX,MG,2103531392.0000,-4527173120.0000,0.17761197,-43.5376,0.06907822
01.98194450,AA,AX,508005.8750,-1515917.3750,1.12069185,-0.2488,0.00530974
01.98194450,AA,MG,2105488384.0000,-4528359936.0000,0.23752558,0.3589,0.00609139
01.98194450,AX,MG,2104980352.0000,-4526843904.0000,0.24002351,8.0785,0.06246675
01.98472220,AA,AX,507539.6875,-1515836.3750,1.12089109,-0.3919,0.00529900
01.98472220,AA,MG,2106935936.0000,-4528030208.0000,0.16714025,-0.0619,0.00441976
01.98750007,AA,AX,507097.6250,-1515759.8750,1.12084261,-0.0712,0.00529410
01.98750007,AA,MG,2108382208.0000,-4527700480.0000,0.22619389,0.1561,0.00607721
01.98750007,AX,MG,2107875200.0000,-4526184960.0000,0.19949446,-31.9351,0.06110727
01.99027777,AA,AX,506631.6562,-1515679.2500,1.12095497,-0.3180,0.00513458
01.99027777,AA,MG,2109827456.0000,-4527370240.0000,0.19562652,-0.6781,0.00492991
01.99027777,AX,MG,2109320832.0000,-4525854720.0000,0.17272040,27.4635,0.07453672
01.99305564,AA,MG,2111283712.0000,-4527037440.0000,0.18521202,0.0931,0.00459759
01.99305564,AA,AX,506173.0312,-1515600.0000,1.12073746,-0.1634,0.00519526
01.99305564,AX,MG,2110765440.0000,-4525524480.0000,0.18387381,-2.9055,0.08249749
01.99583334,AA,AX,505714.1250,-1515520.7500,1.12080975,-0.0338,0.00513980
01.99583334,AA,MG,2112714624.0000,-4526709760.0000,0.18324746,0.0402,0.00466363
01.99861103,AA,AX,505254.9687,-1515441.7500,1.12103866,-0.1052,0.00505623
01.99861103,AA,MG,2114156544.0000,-4526379008.0000,0.23228685,0.7738,0.00628806
01.99861103,AX,MG,2113651328.0000,-4524863488.0000,0.21626256,26.4950,0.05746805
02.00138891,AA,MG,2115597312.0000,-4526048256.0000,0.17525688,-0.8327,0.00465326
02.00138891,AX,MG,2115092480.0000,-4524532736.0000,0.15788930,-11.7066,0.07539801
02.00416660,AA,MG,2117051264.0000,-4525713408.0000,0.16690783,0.3957,0.00436535
02.00416660,AX,MG,2116532608.0000,-4524201472.0000,0.14500114,-21.8585,0.08476663
02.00694448,AA,AX,503875.9062,-1515204.8750,1.12088269,-0.1702,0.00506555
02.00694448,AA,MG,2118475392.0000,-4525385728.0000,0.18740420,0.1842,0.00484852
02.00694448,AX,MG,2117947520.0000,-4523875840.0000,0.20488531,-27.4362,0.07610472
02.00972217,AA,AX,503409.5312,-1515125.0000,1.12087942,-0.0838,0.00516519
02.01250005,AA,AX,502980.3125,-1515051.6250,1.12080810,-0.4733,0.00542531
02.01250005,AA,MG,2121348992.0000,-4524722176.0000,0.18573176,0.5469,0.00495872
02.01250005,AX,MG,2120846080.0000,-4523207168.0000,0.17128685,18.3470,0.07319281
02.01527774,AA,AX,502494.4062,-1514968.6250,1.12096446,-0.1359,0.00505445
02.01527774,AA,MG,2122784128.0000,-4524389888.0000,0.20384158,0.1986,0.00522306
02.01527774,AX,MG,2122261760.0000,-4522880000.0000,0.19953778,-12.2275,0.07192193
02.07083327,AA,AX,493109.9062,-1513391.7500,1.12095131,0.1475,0.00722015
02.07083327,AA,MG,2151248640.0000,-4517702144.0000,0.22395076,0.1703,0.00565842
02.07083327,AX,MG,2151094272.0000,-4516107776.0000,0.20918735,3.6773,0.08662280
02.07361114,AA,AX,492757.0312,-1513333.3750,1.12102545,0.1025,0.00491723
02.07361114,AA,MG,2152659968.0000,-4517365248.0000,0.22002472,-0.7734,0.00556407
02.07361114,AX,MG,2152167168.0000,-4515852288.0000,0.20852419,18.5700,0.06240760
02.07638884,AA,AX,492290.4375,-1513256.2500,1.12085843,-0.0028,0.00499949
02.07638884,AA,MG,2154070016.0000,-4517028352.0000,0.22129420,0.1122,0.00560610
02.07638884,AX,MG,2153554176.0000,-4515521024.0000,0.22442434,-35.4801,0.06423584
02.07916671,AX,MG,2154987008.0000,-4515177984.0000,0.20596182,-16.6534,0.06601682
02.08194441,AA,AX,491371.8750,-1513105.0000,1.12098937,0.3941,0.00517531
02.08194441,AA,MG,2156886784.0000,-4516354048.0000,0.22441254,0.1303,0.00579444
02.08194441,AX,MG,2156395520.0000,-4514840576.0000,0.22375418,-15.8141,0.06041634
02.08472228,AA,AX,490889.0625,-1513025.5000,1.12082457,0.2113,0.00509594
02.08472228,AA,MG,2158293504.0000,-4516016128.0000,0.22081201,-0.2018,0.00601004
02.08472228,AX,MG,2157802496.0000,-4514503168.0000,0.22317207,21.4251,0.05975868
02.08749998,AA,MG,2159698944.0000,-4515678208.0000,0.22484322,-0.4284,0.00606922
02.08749998,AA,AX,490421.4375,-1512948.7500,1.12093214,-0.1592,0.00505478
02.09027785,AA,AX,489953.5625,-1512872.1250,1.12113332,-0.1151,0.00499564
02.09305555,AA,AX,489485.4062,-1512795.3750,1.12096873,0.0295,0.00511542
02.09305555,AA,MG,2162506496.0000,-4515001856.0000,0.22390643,-0.3331,0.00594246
02.09305555,AX,MG,2162017024.0000,-4513489408.0000,0.23286244,14.4803,0.06058661
02.09583342,AA,AX,489016.9687,-1512718.8750,1.12082734,-0.0286,0.00516284
02.09583342,AA,MG,2163908608.0000,-4514663424.0000,0.21942484,-0.3928,0.00586507
02.09583342,AX,MG,2163415040.0000,-4513152000.0000,0.20805318,-5.2914,0.06320385
02.09861112,AA,AX,488548.3125,-1512642.3750,1.12097996,0.2661,0.00507897
02.10138881,AX,MG,2166240000.0000,-4512468992.0000,0.15723592,3.3902,0.07682882
02.10416669,AA,AX,487610.1875,-1512489.6250,1.12102039,-0.0203,0.00509370
02.10694438,AA,AX,487140.7187,-1512413.3750,1.12108929,-0.1662,0.00507883
02.10694438,AA,MG,2169505536.0000,-4513307648.0000,0.19010281,-0.2878,0.00472321
02.10694438,AX,MG,2169011456.0000,-4511796736.0000,0.15841884,28.4085,0.07706685
02.10972226,AA,AX,486671.0312,-1512337.2500,1.12107955,0.0640,0.00508376
02.10972226,AA,MG,2170901760.0000,-4512967680.0000,0.19971548,-0.4040,0.00505550
02.10972226,AX,MG,2170415104.0000,-4511455744.0000,0.17376790,17.9368,0.07064203
