#SRC:M87,DATE(MJD):58230,FREQ:213.071GHz
02.11249995,AA,MG,2172296960.0000,-4512628224.0000,0.21922017,0.9088,0.00617848
02.11249995,AX,MG,2171831808.0000,-4511110656.0000,0.22645003,5.1611,0.06116233
02.11527783,AA,MG,2173690880.0000,-4512288256.0000,0.22037483,-0.4383,0.00570021
02.11527783,AX,MG,2173205248.0000,-4510775808.0000,0.20250020,-39.8418,0.06204389
02.11805552,AA,AX,485261.9062,-1512109.3750,1.12096434,-0.0172,0.00527154
02.11805552,AA,MG,2175083776.0000,-4511947776.0000,0.22401556,0.3620,0.00647717
02.11805552,AX,MG,2174621696.0000,-4510430208.0000,0.23131092,8.8005,0.05744124
02.12083340,AA,AX,484782.5312,-1512032.0000,1.12107048,-0.0440,0.00523292
02.12083340,AA,MG,2176475648.0000,-4511607296.0000,0.22736248,0.5635,0.00627168
02.12083340,AX,MG,2175990784.0000,-4510095360.0000,0.22244432,-12.1736,0.05778561
02.12361109,AA,MG,2177865984.0000,-4511266816.0000,0.19332905,0.5712,0.00535371
02.12361109,AX,MG,2177381632.0000,-4509754880.0000,0.19111326,5.1732,0.06970319
02.12638897,AA,AX,483847.3125,-1511881.6250,1.12096008,0.1014,0.00517304
02.12916666,AA,MG,2180657664.0000,-4510581248.0000,0.17079293,-0.2190,0.00498631
02.12916666,AX,MG,2180160256.0000,-4509072896.0000,0.17057357,8.3112,0.07717162
02.13194436,AA,MG,2182037760.0000,-4510241792.0000,0.19602918,0.2502,0.00533876
02.13194436,AA,AX,482904.0312,-1511730.3750,1.12106326,-0.0996,0.00506186
02.13194436,AX,MG,2181547776.0000,-4508731392.0000,0.19721667,-29.9934,0.06915933
02.13472223,AA,AX,482440.6562,-1511656.2500,1.12112900,-0.0629,0.00508577
02.13749993,AA,AX,481959.7187,-1511579.3750,1.12121283,-0.1320,0.00490180
02.13749993,AA,MG,2184801280.0000,-4509559808.0000,0.20069251,0.6461,0.00512102
02.13749993,AX,MG,2184319488.0000,-4508048384.0000,0.19913948,-0.6687,0.06889715
02.14027780,AA,AX,481487.1875,-1511504.0000,1.12117629,-0.0669,0.00487720
02.14027780,AA,MG,2186184960.0000,-4509217792.0000,0.23514601,0.5503,0.00609618
02.14027780,AX,MG,2185691392.0000,-4507709440.0000,0.20571812,-10.5046,0.06024861
02.14305550,AA,AX,481014.3750,-1511428.6250,1.12077007,-0.2061,0.00504331
02.14305550,AA,MG,2187567360.0000,-4508875776.0000,0.21112930,-0.3956,0.00565485
02.14305550,AX,MG,2187086336.0000,-4507364352.0000,0.20402210,-1.2805,0.06464818
02.14583337,AA,AX,480541.3125,-1511353.3750,1.12092066,-0.0001,0.00495833
02.14583337,AA,MG,2188948736.0000,-4508533248.0000,0.19735901,-0.3011,0.00508213
02.14861107,AA,MG,2190328832.0000,-4508190720.0000,0.20888987,0.5527,0.00572263
02.14861107,AX,MG,2189848576.0000,-4506679296.0000,0.20269083,-3.3222,0.06502984
02.15138894,AA,AX,479594.4375,-1511203.2500,1.12088162,-0.0421,0.00495455
02.15138894,AA,MG,2191707648.0000,-4507848192.0000,0.22266795,-0.3277,0.00569661
02.15138894,AX,MG,2191228160.0000,-4506336768.0000,0.18331621,-11.5733,0.06371112
02.15416664,AA,AX,479120.6250,-1511128.2500,1.12095161,0.0977,0.00488912
02.15416664,AX,MG,2192606208.0000,-4505993728.0000,0.17489254,-1.7279,0.07726678
02.15694451,AA,MG,2194445824.0000,-4507165696.0000,0.23613132,-0.2326,0.00601858
02.15694451,AA,AX,478646.5312,-1511053.2500,1.12106443,-0.0033,0.00483804
02.15972221,AA,AX,478172.2187,-1510978.3750,1.12108868,-0.0616,0.00484607
02.15972221,AA,MG,2195837440.0000,-4506818048.0000,0.21624246,0.1972,0.00557769
02.15972221,AX,MG,2195341056.0000,-4505311744.0000,0.21427992,-2.3422,0.06554292
02.16250008,AA,AX,477707.1250,-1510905.1250,1.12084868,-0.0709,0.00504756
02.16250008,AA,MG,2197184256.0000,-4506481152.0000,0.21044963,0.2084,0.00556532
02.16250008,AX,MG,2196733952.0000,-4504963584.0000,0.21392333,-23.1889,0.06702228
02.16527778,AA,MG,2198603008.0000,-4506125824.0000,0.22829617,0.6764,0.00631296
02.16527778,AA,AX,477222.7812,-1510828.8750,1.12081280,0.1428,0.00491411
02.43472230,AA,MG,2326109696.0000,-4471777280.0000,0.19075233,0.3552,0.00495131
02.43750000,AA,AX,429377.9687,-1503857.6250,1.12078618,0.3321,0.00682075
02.44027770,AA,MG,2328606208.0000,-4471052288.0000,0.19061384,0.7710,0.00511438
02.44027770,AX,MG,2328189696.0000,-4469544960.0000,0.18478673,-12.7756,0.06855689
02.44305557,AA,AX,428499.9687,-1503739.5000,1.12089462,0.3054,0.00488257
02.44305557,AX,MG,2329442816.0000,-4469180416.0000,0.23382374,-7.7815,0.05626865
02.44583327,AA,AX,427991.6562,-1503671.2500,1.12094075,0.3888,0.00497578
02.44583327,AX,MG,2330694912.0000,-4468815872.0000,0.17627434,-28.3956,0.07504493
02.44861114,AA,AX,427507.4687,-1503606.3750,1.12082326,-0.1088,0.00511632
02.44861114,AA,MG,2332372992.0000,-4469954560.0000,0.20420531,0.1321,0.00516707
02.45138884,AA,MG,2333622016.0000,-4469589504.0000,0.19644362,0.3993,0.00515039
02.45138884,AX,MG,2333195008.0000,-4468086272.0000,0.20276663,-0.9423,0.06428292
02.45416671,AA,AX,426501.9375,-1503472.0000,1.12098570,0.0333,0.00498556
02.45416671,AX,MG,2334443264.0000,-4467721216.0000,0.22786542,-2.6087,0.05933028
02.45694441,AA,AX,426001.8125,-1503405.2500,1.12094014,-0.0410,0.00501524
02.45694441,AA,MG,2336116224.0000,-4468858880.0000,0.19576003,0.5731,0.00533699
02.45694441,AX,MG,2335690240.0000,-4467355648.0000,0.19923460,23.4150,0.06331665
02.45972228,AA,MG,2337376000.0000,-4468489216.0000,0.19473293,-0.1580,0.00560287
02.45972228,AA,AX,425501.5000,-1503338.6250,1.12065044,0.2352,0.00508298
02.46249998,AA,MG,2338588928.0000,-4468132352.0000,0.19973150,0.7992,0.00579092
02.46249998,AA,AX,425000.9687,-1503272.1250,1.12091458,0.0793,0.00502905
02.46249998,AX,MG,2338180352.0000,-4466624000.0000,0.20300013,-10.2417,0.05913419
02.46527785,AA,MG,2339848192.0000,-4467761664.0000,0.19533474,0.2056,0.00496656
02.46527785,AX,MG,2339423744.0000,-4466258432.0000,0.18221633,9.5708,0.06660048
02.46805555,AA,AX,423999.2187,-1503139.2500,1.12088010,0.0353,0.00499776
02.46805555,AX,MG,2340665600.0000,-4465892352.0000,0.24710919,12.1325,0.05359806
02.47083342,AA,AX,423495.5000,-1503072.6250,1.12075839,0.0785,0.00514827
02.47083342,AA,MG,2342329856.0000,-4467028992.0000,0.18095580,0.5484,0.00450560
02.47083342,AX,MG,2341925120.0000,-4465520128.0000,0.17958527,0.1927,0.07508256
02.47361112,AA,AX,423026.6875,-1503010.6250,1.12073337,0.0832,0.00539764
02.47361112,AA,MG,2343546112.0000,-4466669056.0000,0.22216081,0.0108,0.00573017
02.47361112,AX,MG,2343166464.0000,-4465153024.0000,0.20651245,-7.5513,0.06018649
02.47638881,AA,AX,422494.9375,-1502940.5000,1.12077866,-0.3670,0.00505920
02.47638881,AA,MG,2344806656.0000,-4466295296.0000,0.20003427,-0.3361,0.00507446
02.47638881,AX,MG,2344384256.0000,-4464792576.0000,0.19626409,17.2751,0.06492664
02.47916669,AA,MG,2346043136.0000,-4465928192.0000,0.20719188,0.4388,0.00535698
02.47916669,AA,AX,421993.0312,-1502874.5000,1.12062897,0.0285,0.00508448
02.47916669,AX,MG,2345621248.0000,-4464425472.0000,0.19184609,9.1077,0.06165591
02.48472226,AA,MG,2348512512.0000,-4465193984.0000,0.21484029,0.4555,0.00532334
02.48472226,AX,MG,2348108032.0000,-4463686144.0000,0.21825258,0.5300,0.06254022
02.48749995,AA,AX,420486.0312,-1502676.7500,1.12074997,-0.0882,0.00497801
02.48749995,AA,MG,2349745408.0000,-4464826368.0000,0.18735325,0.2967,0.00491010
02.48749995,AX,MG,2349324800.0000,-4463323648.0000,0.17959432,-10.7303,0.06536580
02.49027783,AA,AX,419981.5937,-1502610.7500,1.12084845,-0.3674,0.00503213
02.49027783,AA,MG,2350976768.0000,-4464458240.0000,0.19109824,-0.2082,0.00471527
02.49305552,AA,AX,419480.2500,-1502545.2500,1.12086136,-0.1413,0.00492939
02.49305552,AA,MG,2352207104.0000,-4464090624.0000,0.21262226,-0.0874,0.00536390
02.49305552,AX,MG,2351810048.0000,-4462581248.0000,0.20871326,0.2155,0.06023481
02.49583340,AA,AX,418965.6562,-1502478.2500,1.12103026,-0.0486,0.00507965
02.49583340,AA,MG,2353436160.0000,-4463722496.0000,0.22145749,-0.2596,0.00549739
02.49583340,AX,MG,2353010688.0000,-4462221824.0000,0.22294323,0.0375,0.05933578
02.49861109,AA,AX,418473.5625,-1502414.1250,1.12106819,-0.0502,0.00489641
02.49861109,AA,MG,2354663936.0000,-4463353856.0000,0.21308276,0.2499,0.00543807
02.49861109,AX,MG,2354245376.0000,-4461851648.0000,0.20932285,-0.1700,0.05783141
02.50138897,AA,AX,417960.6562,-1502347.5000,1.12090806,-0.3683,0.00511168
02.50138897,AA,MG,2355890432.0000,-4462985216.0000,0.22759125,-0.0421,0.00583865
02.50138897,AX,MG,2355472384.0000,-4461483008.0000,0.23037954,-26.6517,0.05509230
02.50416666,AA,AX,417474.4062,-1502284.5000,1.12070516,-0.2426,0.00523311
02.50694436,AA,AX,416961.9062,-1502218.1250,1.12085045,-0.1295,0.00510017
02.50694436,AA,MG,2358339584.0000,-4462247936.0000,0.19953845,-0.9112,0.00535983
02.50694436,AX,MG,2357938944.0000,-4460740608.0000,0.19871758,19.1941,0.06239058
02.50972223,AA,AX,416462.8125,-1502153.6250,1.12103552,-0.2514,0.00526769
02.50972223,AA,MG,2359562496.0000,-4461878784.0000,0.21913477,-0.4181,0.00586759
02.50972223,AX,MG,2359145984.0000,-4460376576.0000,0.22827036,-24.0974,0.05531947
02.51249993,AA,MG,2360796160.0000,-4461505536.0000,0.20684446,0.4147,0.00549377
02.51249993,AX,MG,2360367872.0000,-4460007424.0000,0.19895727,-0.6954,0.05882958
02.51527780,AA,MG,2362004224.0000,-4461139968.0000,0.19534168,-0.2456,0.00523976
02.51527780,AA,AX,415448.2187,-1502022.7500,1.12111533,-0.4334,0.00495899
02.51527780,AX,MG,2361588736.0000,-4459637760.0000,0.22021286,-15.1085,0.06081289
02.51805550,AA,AX,414943.2187,-1501957.7500,1.12099872,-0.2627,0.00493389
02.51805550,AA,MG,2363223296.0000,-4460770304.0000,0.19824221,-0.6383,0.00497640
02.51805550,AX,MG,2362808320.0000,-4459268096.0000,0.19841949,-17.1104,0.06371108
02.52083337,AA,AX,414430.0937,-1501891.8750,1.12103776,-0.4889,0.00510766
02.52361107,AA,AX,413932.5312,-1501828.0000,1.12093720,-0.1991,0.00491515
02.52361107,AA,MG,2365657344.0000,-4460029952.0000,0.19784294,-0.7696,0.00486561
02.52361107,AX,MG,2365243392.0000,-4458528256.0000,0.20199524,-20.8567,0.06492337
02.52638894,AA,AX,413426.8750,-1501763.3750,1.12079523,-0.3864,0.00493488
02.52638894,AX,MG,2366483456.0000,-4458150912.0000,0.23674080,-11.3262,0.05684949
02.52916664,AA,AX,412921.0000,-1501698.6250,1.12118356,-0.3731,0.00490591
02.52916664,AA,MG,2368086528.0000,-4459289600.0000,0.18403405,-0.1668,0.00459135
02.52916664,AX,MG,2367673600.0000,-4457787904.0000,0.17926750,38.7179,0.06868032
02.53194451,AA,MG,2369293312.0000,-4458920448.0000,0.19773385,-0.3051,0.00501927
02.53194451,AA,AX,412414.9062,-1501634.1250,1.12092080,-0.5462,0.00488604
02.53194451,AX,MG,2368886784.0000,-4457417216.0000,0.19764364,-7.8146,0.06386464
02.58472216,AA,AX,402755.8437,-1500422.1250,1.12076710,0.1317,0.00510012
02.58472216,AA,MG,2392100608.0000,-4451840512.0000,0.17819261,-0.2685,0.00445706
02.58472216,AX,MG,2391699712.0000,-4450339840.0000,0.17947308,1.8989,0.07528470
02.58750004,AA,MG,2393305600.0000,-4451460608.0000,0.19729132,-1.4890,0.00520796
02.58750004,AX,MG,2392885760.0000,-4449966080.0000,0.19011474,8.3048,0.06217780
02.59027773,AA,AX,401736.4687,-1500296.3750,1.12070307,-0.2126,0.00502255
02.59027773,AA,MG,2394473984.0000,-4451091968.0000,0.19752404,-0.8092,0.00510029
02.59027773,AX,MG,2394082048.0000,-4449588224.0000,0.19709061,-32.8985,0.06468775
02.59305561,AA,MG,2395658752.0000,-4450717184.0000,0.17408038,-0.7162,0.00428258
02.59583330,AA,AX,400705.1562,-1500169.6250,1.12087078,-0.1971,0.00512116
02.59583330,AA,MG,2396842496.0000,-4450341888.0000,0.18586006,-0.2759,0.00484474
02.59583330,AX,MG,2396441600.0000,-4448841728.0000,0.17492544,9.2192,0.06666724
02.59861118,AA,AX,400210.9062,-1500109.1250,1.12079318,-0.1077,0.00512174
02.60138887,AA,AX,399691.7187,-1500045.6250,1.12075795,0.1092,0.00504650
02.60416675,AA,MG,2400385536.0000,-4449216000.0000,0.17851607,-0.1820,0.00471851
02.60694444,AA,MG,2401563904.0000,-4448840192.0000,0.22260063,-0.1894,0.00607036
02.60694444,AA,AX,398668.0937,-1499920.6250,1.12075255,-0.0351,0.00509806
02.60972214,AA,MG,2402740992.0000,-4448464384.0000,0.20815712,0.1822,0.00533491
02.60972214,AA,AX,398155.9375,-1499858.3750,1.12081754,-0.2030,0.00505484
02.60972214,AX,MG,2402354688.0000,-4446960640.0000,0.20868554,8.9302,0.06227246
02.61250001,AA,AX,397643.5937,-1499796.1250,1.12066653,0.0544,0.00514457
02.61250001,AA,MG,2403917056.0000,-4448088576.0000,0.21703348,-1.5293,0.00571775
02.61250001,AX,MG,2403542784.0000,-4446581248.0000,0.22010430,4.4653,0.05913808
02.61527771,AA,AX,397127.6250,-1499733.5000,1.12073063,-0.5337,0.00524214
02.61527771,AA,MG,2405099520.0000,-4447709696.0000,0.18688324,-0.3037,0.00518113
02.61527771,AX,MG,2404694528.0000,-4446212608.0000,0.18649749,-19.6899,0.06516170
02.61805558,AA,MG,2406265088.0000,-4447335424.0000,0.20660016,-0.3356,0.00500879
02.61805558,AX,MG,2405872384.0000,-4445834752.0000,0.19324810,-23.9955,0.06468121
02.62083328,AA,AX,396109.5312,-1499610.2500,1.12087392,0.1670,0.00511736
02.62083328,AA,MG,2407437056.0000,-4446959104.0000,0.20144166,0.0648,0.00484968
02.62083328,AX,MG,2407041024.0000,-4445459456.0000,0.19206068,-0.3933,0.06659376
02.62361115,AA,AX,395602.3437,-1499549.0000,1.12088653,0.0733,0.00511037
02.62361115,AA,MG,2408588288.0000,-4446588416.0000,0.20514390,-0.8633,0.00525049
02.62361115,AX,MG,2408212224.0000,-4445082624.0000,0.20258911,1.8959,0.06269747
02.62638885,AA,MG,2409777408.0000,-4446205440.0000,0.20101173,0.3999,0.00496330
02.62638885,AX,MG,2409372672.0000,-4444708864.0000,0.19861759,-13.2137,0.06604317
02.62916672,AA,MG,2410945536.0000,-4445828096.0000,0.20890154,-0.5721,0.00503140
02.62916672,AA,AX,394565.0312,-1499424.1250,1.12081824,-0.1263,0.00501423
02.62916672,AX,MG,2410551040.0000,-4444328960.0000,0.20783185,-26.3563,0.06427208
02.63194442,AA,AX,394051.2187,-1499362.5000,1.12079966,-0.0028,0.00500985
02.63194442,AX,MG,2411704832.0000,-4443955712.0000,0.23390960,-9.4575,0.05741189
02.63472229,AA,AX,393537.1875,-1499300.8750,1.12061435,-0.0769,0.00507635
02.63749999,AA,AX,393022.9375,-1499239.3750,1.12064267,0.0056,0.00505480
02.63749999,AX,MG,2414049536.0000,-4443196416.0000,0.23465641,23.0993,0.05650545
02.64027786,AA,MG,2415605760.0000,-4444317696.0000,0.21263836,0.2737,0.00548569
02.64027786,AX,MG,2415228672.0000,-4442813440.0000,0.20103055,-54.6244,0.06105555
02.64305556,AA,AX,391993.8125,-1499116.5000,1.12076834,-0.1130,0.00497833
02.64305556,AA,MG,2416767744.0000,-4443939328.0000,0.22177615,-0.6300,0.00550232
02.64305556,AX,MG,2416375808.0000,-4442440704.0000,0.21900071,-5.7998,0.05859950
02.64583325,AA,MG,2417928192.0000,-4443561472.0000,0.19418107,1.2086,0.00483425
02.64583325,AX,MG,2417558016.0000,-4442055168.0000,0.18245115,-34.2710,0.06931146
02.64861113,AA,MG,2419087616.0000,-4443183104.0000,0.19450978,-0.0617,0.00482275
02.64861113,AA,AX,390963.8750,-1498994.0000,1.12068686,-0.0632,0.00500240
02.64861113,AX,MG,2418696448.0000,-4441683968.0000,0.18380793,-13.2188,0.06877341
02.65138882,AA,AX,390439.1250,-1498931.7500,1.12077204,-0.0483,0.00506190
02.65138882,AA,MG,2420245504.0000,-4442804224.0000,0.21075075,-0.6354,0.00538243
02.65138882,AX,MG,2419855104.0000,-4441305088.0000,0.19204914,-35.8830,0.05995175
02.65416670,AA,AX,389941.6875,-1498872.7500,1.12070857,0.0358,0.00510069
02.65416670,AA,MG,2421402112.0000,-4442425344.0000,0.19499766,0.7587,0.00494409
02.65416670,AX,MG,2421012224.0000,-4440926720.0000,0.19198215,0.0586,0.06586481
02.65694439,AA,AX,389417.3750,-1498810.7500,1.12084895,0.0561,0.00492975
02.65694439,AA,MG,2422557440.0000,-4442046464.0000,0.21891493,0.1309,0.00520491
02.65694439,AX,MG,2422168064.0000,-4440547840.0000,0.22800372,11.4440,0.06180880
02.65972227,AA,AX,388905.7812,-1498750.3750,1.12080626,0.2152,0.00505591
02.65972227,AA,MG,2423711488.0000,-4441667072.0000,0.21043906,0.4299,0.00516587
02.65972227,AX,MG,2423322624.0000,-4440168448.0000,0.21224551,-7.2609,0.06267839
02.66249996,AA,MG,2424879872.0000,-4441283072.0000,0.22205248,0.0768,0.00589092
02.66249996,AA,AX,388385.3437,-1498689.1250,1.12072038,0.1238,0.00504786
02.66249996,AX,MG,2424451840.0000,-4439797248.0000,0.23204061,4.8567,0.05969231
02.66527784,AA,AX,387869.8750,-1498628.5000,1.12083019,-0.0533,0.00517129
02.66527784,AA,MG,2426016000.0000,-4440908288.0000,0.20367665,-0.0468,0.00550089
02.66527784,AX,MG,2425627904.0000,-4439409664.0000,0.19442779,1.3774,0.06038093
02.66805553,AA,AX,387343.9062,-1498566.6250,1.12087808,0.3278,0.00514379
02.66805553,AA,MG,2427166208.0000,-4440528896.0000,0.22871915,0.6871,0.00605331
02.67083341,AA,AX,386833.9687,-1498506.8750,1.12067002,-0.2072,0.00544033
02.67083341,AA,MG,2428315136.0000,-4440148992.0000,0.21226052,0.3382,0.00568932
02.67083341,AX,MG,2427928320.0000,-4438650368.0000,0.18448542,8.0390,0.06030135
02.67361110,AA,MG,2429462784.0000,-4439768576.0000,0.23245673,0.0945,0.00626156
02.67361110,AX,MG,2429076480.0000,-4438270464.0000,0.23033710,-40.5968,0.05337918
02.67638880,AA,AX,385801.6875,-1498386.2500,1.12082825,0.1368,0.00525165
02.67916667,AA,MG,2431754240.0000,-4439008256.0000,0.23565599,0.4062,0.00659494
02.67916667,AX,MG,2431368704.0000,-4437509632.0000,0.24714540,-5.3518,0.05385182
02.68194437,AA,AX,384772.8125,-1498266.3750,1.12081951,-0.0933,0.00533063
03.00138903,AA,MG,2555652864.0000,-4393717248.0000,0.17636689,0.0301,0.00524816
03.00694442,AA,MG,2557631232.0000,-4392916992.0000,0.18293769,0.2659,0.00524374
03.00972211,AA,MG,2558618368.0000,-4392516608.0000,0.18867345,-0.3290,0.00527935
03.01250017,AA,MG,2559603968.0000,-4392116224.0000,0.18482045,0.7199,0.00535881
03.01527786,AA,MG,2560588288.0000,-4391715840.0000,0.17804098,-1.1075,0.00543827
03.01805556,AA,MG,2561571328.0000,-4391314944.0000,0.17828045,0.5171,0.00551739
03.02361095,AA,MG,2563533312.0000,-4390513152.0000,0.18516977,-0.9333,0.00567513
